#OUT: 5 5 A /mnt/c/Users/msamant/Documents/GitHub/Va_simulations/5_History_sim/b_Interim_files/SLiM_outputs/Vw_sim_SCE-BIO-C06645_2024-08-28_17_15_15.608852_sim1_cage7_output_experiment_5.txt
Version: 3
Populations:
p0 1000 H
Mutations:
51 0 m2 1005 -0.00355065218 0.5 p-1 -9726510 1249
p0:1588 A 0 36 52 1 3 69 39 89 6 7 54 8 9 10 56 41 13 117 70 14 15 17 45 59 138 60 84 21 73 101 47 22 157 23 65 28 49 29 31 76 35
p0:1589 A 51 0 1 3 4 5 39 6 7 8 9 10 56 57 41 110 141 43 13 117 15 17 45 145 84 21 62 87 47 23 65 102 131 68 49 29 31 32 137 34 35 77
p0:1590 A 51 0 3 5 6 7 8 10 56 140 43 45 59 138 60 84 71 21 62 64 22 23 136 25 65 66 27 28 29 30 31 33
p0:1591 A 51 53 1 3 69 97 39 7 8 9 10 56 126 218 41 90 13 91 17 154 58 45 84 46 73 63 23 24 74 25 167 131 209 27 28 29 31 32 33
p0:1592 A 51 0 53 1 2 3 97 5 6 7 81 54 8 9 10 90 43 13 15 170 17 154 45 71 46 21 73 87 157 23 74 185 67 29 30 31 32 76 35
p0:1593 A 51 0 52 53 1 3 4 5 6 8 129 9 10 56 133 126 41 127 13 44 45 59 60 61 62 63 64 23 24 25 65 66 67 68 49 29 31 32 33 34 35
p0:1594 A 0 96 53 1 3 4 69 5 6 7 54 8 9 10 40 110 90 13 92 16 17 154 18 59 71 46 21 73 63 22 23 68 27 28 29 31 33 35
p0:1595 A 0 78 1 2 3 103 5 39 89 6 81 54 8 55 129 9 10 56 82 41 13 44 15 17 18 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35
p0:1596 A 53 2 3 144 69 39 6 7 54 8 9 10 41 140 13 44 17 18 59 60 21 47 22 23 25 26 102 88 49 31 33 34 35
p0:1597 A 51 0 37 3 39 6 8 129 9 10 57 122 119 236 13 44 117 15 17 154 58 152 130 60 71 46 21 62 87 63 23 65 102 88 180 95 31 153 33 34 35
p0:1598 A 0 80 1 3 69 97 39 6 7 54 8 9 10 42 13 91 70 17 154 45 18 241 60 71 46 101 156 64 23 24 74 25 29 31 153 34 35 77
p0:1599 A 53 2 3 144 69 39 6 7 99 54 8 9 10 56 41 43 13 44 17 58 18 59 60 46 21 73 22 23 102 167 31 33 35
p0:1600 A 51 0 165 1 3 69 128 39 6 7 54 8 9 10 56 82 116 42 43 13 92 170 17 45 138 71 72 46 21 86 62 64 22 23 25 68 27 28 49 34 35 77
p0:1601 A 51 0 36 173 1 3 39 6 8 55 9 10 56 41 13 91 92 17 45 138 60 63 22 23 65 27 29 31 33 35
p0:1602 A 36 37 38 1 3 39 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1603 A 51 0 96 53 1 3 69 39 6 7 54 8 9 10 56 140 90 43 44 17 58 59 60 71 46 21 101 64 157 23 24 25 65 26 180 29 31 33 35
p0:1604 A 51 36 3 69 97 6 7 8 9 10 56 42 127 13 91 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 24 25 88 31 33 35
p0:1605 A 51 0 37 52 53 1 5 7 8 9 10 109 41 13 91 17 45 130 94 59 60 84 46 62 87 101 22 23 24 25 49 31 34 35
p0:1606 A 0 36 52 230 1 3 69 39 132 6 8 55 9 10 41 140 90 43 44 17 100 46 21 86 62 22 23 25 65 131 209 27 28 29 31 32 34 35
p0:1607 A 98 0 53 1 3 39 89 6 7 54 8 9 10 140 13 44 17 45 138 20 21 86 120 62 63 157 23 24 25 88 31 33 34 35
p0:1608 A 0 118 36 37 1 3 69 5 89 6 7 8 129 9 10 56 41 13 91 17 45 59 60 46 21 86 120 73 23 25 68 29 95 31 33 34 35
p0:1609 A 0 36 3 69 39 89 6 7 166 8 9 10 56 40 43 13 117 15 16 17 111 45 60 71 46 62 87 63 23 74 25 65 26 27 28 49 29 33 35
p0:1610 A 51 0 1 3 4 69 39 6 7 8 55 9 10 56 126 127 13 15 17 58 45 19 59 71 46 21 73 23 74 25 88 139 49 31 75 33 34 35
p0:1611 A 0 1 3 39 6 7 54 8 9 10 56 126 127 13 91 17 58 45 19 138 60 85 71 46 21 73 62 87 113 157 23 25 65 27 28 49 29 31 33 35
p0:1612 A 0 125 52 1 3 97 39 6 7 54 8 9 10 56 40 41 43 13 91 117 92 17 93 45 18 60 84 85 71 46 21 62 23 25 27 49 29 107 30 31 33 35
p0:1613 A 51 115 53 1 3 4 69 162 5 132 6 7 99 8 9 10 41 42 13 91 17 93 45 18 59 138 60 84 21 157 23 25 65 29 107 31 137 33 35 77
p0:1614 A 0 36 37 125 52 53 1 3 69 5 6 7 8 10 127 13 91 15 191 16 17 58 45 18 138 20 84 21 73 62 87 157 23 24 26 30 31 33 34 35
p0:1615 A 51 0 36 115 53 3 39 89 6 7 8 104 9 10 56 126 42 163 13 17 59 84 71 46 62 63 47 23 24 25 65 26 67 68 29 33 35
p0:1616 A 51 0 80 52 38 3 69 39 6 7 8 9 10 56 41 42 43 13 44 14 17 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33 35
p0:1617 A 51 53 1 3 69 97 39 7 8 9 10 56 126 218 41 90 13 17 154 58 45 84 46 73 63 23 24 74 25 167 131 209 27 28 29 31 32 33
p0:1618 A 51 0 36 38 3 69 39 6 7 8 10 41 122 119 43 13 91 17 45 59 20 71 46 21 62 64 22 23 24 88 49 29 30 31 33 34 35 77
p0:1619 A 0 37 52 199 53 3 69 39 6 7 8 55 9 10 56 57 42 127 43 13 44 17 138 83 84 46 21 63 23 24 74 25 65 26 48 31 32 76 33
p0:1620 A 0 36 37 53 3 39 6 7 54 8 129 10 56 13 15 17 59 21 73 22 23 24 65 88 31 32 33 34 35
p0:1621 A 0 1 3 103 5 6 7 8 10 224 57 82 41 13 154 18 59 84 71 21 73 62 87 63 23 25 65 167 67 68 182 27 31 76 35
p0:1622 A 1 3 69 97 128 5 6 7 99 54 8 9 10 56 41 119 42 13 14 17 58 60 71 21 22 23 29 31 33 35
p0:1623 A 51 36 3 4 97 5 7 54 8 10 56 133 122 13 44 14 15 17 58 18 60 71 46 21 73 23 25 27 49 29 107 31 33 35
p0:1624 A 0 36 3 4 5 89 6 7 9 10 41 42 13 170 16 17 154 18 71 46 21 62 63 157 23 24 25 65 26 30 31 33 34 35 77
p0:1625 A 51 80 1 3 69 5 39 6 7 8 10 56 82 42 44 15 17 154 72 46 21 62 23 24 25 65 147 68 29 31 75 33 34 35
p0:1626 A 51 0 36 53 3 4 128 39 89 6 7 54 8 129 9 10 56 41 13 16 17 93 45 59 60 71 46 21 23 24 88 68 31 33 34 151 77
p0:1627 A 51 0 80 52 53 1 3 69 97 39 6 7 54 8 9 10 56 41 42 43 13 44 14 17 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33 35
p0:1628 A 51 0 165 1 3 69 97 5 7 149 54 8 9 10 56 13 92 17 45 100 84 72 21 86 73 62 87 47 22 23 25 26 49 31 33 35
p0:1629 A 51 1 3 4 89 6 7 54 8 10 56 122 43 13 15 17 130 138 60 84 72 46 21 86 120 73 62 87 23 25 106 27 95 76 35
p0:1630 A 51 0 36 53 1 3 5 132 6 7 8 55 9 10 17 45 18 60 105 72 46 21 73 87 22 23 136 25 65 88 67 68 49 30 31 168 137 33 34 35
p0:1631 A 51 1 3 69 39 7 54 8 10 56 40 110 43 13 17 18 59 138 60 84 71 72 46 21 73 157 23 24 26 68 49 29 31 32 33 34 35 77
p0:1632 A 51 204 98 36 53 1 3 4 97 128 5 6 7 99 54 8 9 10 56 82 41 42 13 16 17 58 93 45 229 60 83 84 71 72 46 21 73 64 22 23 65 49 107 31 33 35
p0:1633 A 51 0 36 52 3 128 5 39 6 7 8 9 10 41 42 13 170 16 17 154 18 71 46 21 62 87 23 24 25 31 34
p0:1634 A 51 0 36 53 1 2 3 69 39 89 6 7 54 8 9 10 13 117 16 17 58 20 84 46 21 62 87 47 22 157 23 65 29 31 32 33 34 35
p0:1635 A 3 128 5 39 89 6 7 8 9 10 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 25 102 88 124 27 28 33 35
p0:1636 A 0 52 53 1 3 4 5 6 7 149 54 8 55 9 10 56 57 11 41 13 117 193 16 17 154 18 59 138 60 83 84 71 46 21 73 23 24 25 26 49 30 31 33 34 35 161 77
p0:1637 A 0 37 115 1 3 39 6 7 81 54 8 9 10 17 58 46 21 86 195 23 136 25 65 68 27 28 29 31 76 35
p0:1638 A 51 0 36 3 5 89 6 7 54 8 10 122 42 127 13 14 17 154 18 60 84 71 46 21 73 63 113 23 177 24 25 49 29 107 31 33 35
p0:1639 A 51 98 0 39 6 7 54 8 9 10 56 41 13 91 17 58 59 46 21 73 62 87 22 23 74 26 88 68 29 30 31 33 34 35
p0:1640 A 51 80 38 3 39 6 7 54 8 10 56 126 82 140 17 59 71 21 86 23 136 26 167 27 30 31 33 34 35 77
p0:1641 A 51 0 36 38 3 39 6 7 8 9 10 90 43 13 15 170 17 154 45 18 60 21 86 120 62 63 157 23 24 25 88 131 29 30 31 76 35
p0:1642 A 51 204 98 36 38 1 3 5 89 6 7 149 54 8 207 9 10 82 41 13 44 17 45 60 84 71 46 21 62 87 23 24 25 31 34
p0:1643 A 51 0 36 53 3 5 89 6 7 8 9 10 56 119 42 154 135 94 20 71 46 21 86 73 47 25 65 88 27 28 29 30 31 137 33 35 77
p0:1644 A 51 0 53 1 3 5 7 54 8 55 9 10 82 13 17 154 19 138 60 105 85 63 101 22 157 23 24 25 26 49 107 30 31 76 33 35
p0:1645 A 51 0 79 80 53 1 3 69 39 6 7 54 8 9 10 56 41 43 13 91 100 18 138 72 46 21 86 73 22 23 136 24 26 67 68 27 28 29 107 30 31 32 211
p0:1646 A 0 80 1 3 4 5 39 6 7 54 8 9 10 57 126 82 41 119 13 91 70 17 58 18 59 20 71 46 21 62 87 23 136 25 26 68 49 33 34 35
p0:1647 A 0 36 53 1 3 69 128 39 6 7 8 129 9 10 56 41 13 117 17 45 130 71 46 73 87 64 23 25 65 27 28 29 107 31 33 34 35
p0:1648 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 59 138 60 84 71 21 62 64 22 23 136 25 65 66 27 28 29 30 31 33
p0:1649 A 0 78 1 2 3 103 5 39 89 6 7 54 8 55 9 10 41 13 91 193 17 222 84 85 71 46 21 62 63 64 22 23 25 102 88 31 32 76 33 35
p0:1650 A 0 36 1 3 5 6 7 8 9 10 40 110 90 164 17 100 18 138 60 71 46 101 22 23 25 167 49 31 33 211 35
p0:1651 A 36 37 52 53 1 3 4 39 89 6 7 54 8 9 10 13 91 117 17 45 59 20 71 46 21 73 62 87 101 47 23 25 65 26 88 49 29 30 31 33 35 77
p0:1652 A 51 0 36 1 3 5 6 7 8 9 10 56 82 90 13 44 17 93 138 60 101 22 23 25 88 131 68 31 33 34 35
p0:1653 A 51 0 36 37 2 3 144 69 39 6 7 8 9 10 56 90 43 13 44 17 58 18 59 138 84 87 23 131 49 29 107 76 35
p0:1654 A 0 53 1 3 69 5 6 7 81 8 9 10 56 41 121 122 140 13 17 154 58 84 71 46 21 101 195 113 157 23 65 26 68 31 137 34
p0:1655 A 0 1 3 4 97 5 6 7 8 9 10 43 164 13 70 14 143 17 58 18 60 84 71 46 21 86 73 62 113 183 23 74 25 26 31 33 34 35
p0:1656 A 0 125 53 1 3 39 6 7 54 8 9 10 56 41 13 17 105 72 21 86 73 23 24 65 131 31 32 137 34 35
p0:1657 A 51 173 1 3 39 6 8 10 56 13 44 16 17 135 60 46 21 73 62 195 23 24 25 26 30 31 33 34 35
p0:1658 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 47 23 24 25 48 28 49 29 31 33 34 35 50
p0:1659 A 51 0 36 3 97 39 6 7 54 8 55 9 10 56 14 17 100 59 138 60 71 21 86 73 23 25 68 49 33 34 35
p0:1660 A 0 37 1 3 69 212 6 7 54 8 9 10 41 42 13 16 17 59 60 71 46 21 87 22 23 25 88 29 189 33 34 151 77
p0:1661 A 51 0 36 53 1 3 4 39 6 7 54 8 9 10 126 82 41 119 13 91 70 17 45 60 84 71 46 21 62 87 23 24 25 49 29 30 31 33 34
p0:1662 A 51 0 165 53 3 69 39 81 54 8 9 10 82 43 13 91 17 59 233 60 71 46 21 73 23 25 182 49 29 31 168 33 34 161 77
p0:1663 A 0 52 1 3 69 128 39 89 6 7 8 55 9 10 56 57 119 42 13 117 16 17 45 60 72 46 21 86 23 74 25 88 68 49 30 31 33 35 77
p0:1664 A 1 3 69 97 128 5 6 7 99 54 8 9 10 56 41 119 42 13 14 17 58 45 60 83 84 71 72 46 21 73 64 22 23 65 29 31 33 35
p0:1665 A 51 53 4 89 6 7 54 8 9 10 56 126 41 43 13 117 17 154 111 93 19 59 60 71 21 62 63 23 25 65 26 88 27 29 30 31 33 35
p0:1666 A 0 125 52 1 3 39 6 7 149 54 8 9 10 41 43 13 15 191 154 93 18 19 94 59 60 71 46 21 73 101 156 23 24 74 25 65 68 27 28 49 29 31 75 33 35
p0:1667 A 0 52 38 3 69 39 6 8 9 10 56 90 43 13 15 16 17 154 45 18 60 84 46 21 86 87 63 47 23 24 25 48 29 31 32 33 34 35
p0:1668 A 51 98 36 53 3 69 5 6 7 166 8 9 10 56 133 116 140 13 44 17 154 59 138 60 84 71 21 62 64 22 23 136 25 65 66 27 28 29 30 31 33
p0:1669 A 0 169 115 53 1 3 6 7 81 99 8 9 10 56 82 43 164 17 138 60 101 22 23 25 167 49 31 33 211 35
p0:1670 A 0 52 38 3 69 39 6 8 9 10 56 90 43 164 13 70 14 143 17 19 138 71 21 86 73 87 101 156 64 47 23 24 74 25 65 88 27 28 49 29 31 75 33 35
p0:1671 A 0 80 1 3 39 6 7 99 8 9 10 56 40 82 13 44 247 19 138 192 84 71 46 21 62 101 23 25 33 35
p0:1672 A 0 118 3 69 39 132 89 7 8 55 9 10 56 42 43 164 13 44 92 14 15 17 58 59 138 60 46 21 73 113 23 136 24 26 167 29 31 33 35 77
p0:1673 A 0 96 53 1 3 5 6 7 8 9 10 43 164 13 70 14 143 17 58 18 60 84 71 46 21 86 73 62 113 183 23 74 25 26 31 33 34 35
p0:1674 A 51 0 36 115 53 3 39 89 6 7 8 129 9 10 56 43 13 70 17 58 45 94 60 71 72 46 21 73 23 65 124 68 29 31 75 33 35
p0:1675 A 0 36 52 230 1 3 69 39 132 6 8 55 9 10 56 41 42 13 91 117 17 58 93 60 72 46 21 73 62 63 47 23 67 68 29 31 76 33
p0:1676 A 98 0 52 165 1 69 5 39 6 7 81 8 55 9 10 56 140 90 127 13 44 15 17 246 138 192 60 71 46 21 113 23 136 167 29 30 31 33 34 35
p0:1677 A 51 36 1 2 3 4 69 5 39 6 7 8 55 9 10 56 41 121 122 13 91 70 123 17 60 71 21 23 25 29 31 33 35
p0:1678 A 51 0 80 52 38 3 69 39 6 7 8 9 10 56 41 42 43 13 44 14 17 93 45 18 94 60 84 71 46 21 62 87 23 25 49 95 30 31 32 168 76 33 35
p0:1679 A 51 0 165 1 3 97 178 39 6 7 54 8 9 10 56 57 82 140 43 13 17 111 93 59 46 21 73 101 47 23 74 25 102 27 28 29 31 33 34
p0:1680 A 0 165 1 3 39 7 54 8 9 10 41 121 17 59 60 84 71 72 21 62 87 63 113 183 23 136 27 49 31 137 35
p0:1681 A 51 52 53 1 2 3 97 5 132 6 7 54 8 9 10 41 42 17 59 60 46 21 86 73 87 63 113 23 74 25 65 26 131 209 27 28 29 137 76 33 77
p0:1682 A 36 37 52 53 1 3 39 6 7 54 8 9 10 14 17 154 152 18 84 71 46 21 73 87 63 113 23 24 88 27 28 30 31 33
p0:1683 A 51 0 1 3 69 128 5 6 7 81 8 10 140 90 13 44 15 17 58 45 223 19 71 72 46 21 73 87 63 113 23 25 65 88 30 31 33 35 77
p0:1684 A 51 0 1 3 69 5 6 7 54 8 9 10 82 127 13 91 17 60 84 46 21 73 62 87 64 22 23 136 25 65 88 27 28 29 31 76 35 161 77
p0:1685 A 0 125 53 1 3 39 6 7 54 8 9 10 56 41 13 17 105 72 21 86 73 23 24 25 26 27 28 49 29 107 31 33 34 35 77
p0:1686 A 51 0 115 53 1 3 4 39 6 7 54 8 9 10 11 127 13 44 17 83 84 71 46 21 87 113 157 23 24 65 88 68 29 31 34 35 77
p0:1687 A 0 53 1 3 4 39 6 7 54 8 9 10 126 82 41 119 13 91 70 16 17 154 59 20 71 46 64 23 24 25 49 29 30 31 33 34
p0:1688 A 0 80 38 3 5 39 89 6 7 8 129 9 10 56 134 41 140 13 16 17 111 45 60 46 21 63 22 183 23 136 24 65 167 67 68 30 31 33 34 35 161 77
p0:1689 A 51 0 53 1 3 69 6 7 54 8 9 10 56 41 43 13 44 130 59 84 71 21 62 101 22 157 23 74 25 88 68 29 31 33 35
p0:1690 A 0 36 125 1 3 97 39 6 7 8 9 10 41 121 122 140 127 13 91 15 16 17 154 130 59 60 105 71 22 157 23 25 65 27 28 49 31 168 76 33
p0:1691 A 51 0 37 52 53 1 5 7 8 9 10 109 41 13 91 17 18 94 59 60 84 71 72 46 21 62 87 101 22 23 24 25 49 31 34 35
p0:1692 A 0 80 1 3 4 5 39 6 7 54 8 9 10 57 13 44 17 45 60 84 72 46 21 62 216 22 23 136 25 26 68 49 33 34 35
p0:1693 A 51 0 3 128 5 39 89 6 7 8 9 10 140 13 91 117 17 45 19 60 83 84 85 71 21 86 73 87 63 22 23 25 102 88 124 27 28 33 35
p0:1694 A 51 0 37 1 2 3 97 5 6 7 81 8 9 10 116 140 42 43 13 91 18 84 71 46 62 87 23 24 74 25 65 131 27 28 29 107 31 33 34 35
p0:1695 A 0 165 1 3 206 97 178 39 6 7 54 8 55 9 10 56 140 13 17 154 58 18 21 86 63 23 65 49 31 33 34 35
p0:1696 A 51 0 1 3 69 5 6 7 54 8 9 10 41 127 13 91 154 18 59 84 71 21 73 62 87 63 23 25 65 167 67 68 182 27 31 32 76 35
p0:1697 A 51 0 36 3 4 69 97 6 7 54 8 9 10 40 41 140 43 13 91 92 15 17 59 60 21 101 23 136 25 26 68 27 28 49 29 31 33 77
p0:1698 A 51 204 98 36 53 3 39 89 6 7 8 55 9 10 126 41 140 127 13 117 17 18 71 72 73 23 25 131 68 27 28 29 107 31 33 35
p0:1699 A 0 80 1 3 4 5 39 6 7 54 8 9 10 57 13 44 17 45 60 84 72 46 21 62 216 22 23 136 25 26 66 68 31 33 35 77
p0:1700 A 51 0 53 4 5 89 6 7 54 8 9 10 56 41 127 13 91 17 58 111 93 60 84 71 21 73 87 47 23 25 65 88 49 189 31 32 33 34 35
p0:1701 A 51 0 36 38 3 69 39 89 6 7 54 8 146 9 10 56 122 42 127 43 13 17 59 85 71 21 73 62 87 64 23 136 24 26 189 31 33 34 35
p0:1702 A 0 115 53 1 3 128 39 7 8 10 56 13 44 17 138 60 71 46 21 62 63 47 23 24 25 88 49 29 95 31 168 33 35
p0:1703 A 51 0 165 53 3 5 6 7 8 9 10 82 127 13 117 17 152 59 46 21 73 62 87 22 23 24 25 88 67 68 49 29 31 33 35
p0:1704 A 51 0 96 53 1 3 4 69 162 5 132 6 7 99 8 9 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 24 25 48 28 49 29 31 33 34 35 50
p0:1705 A 51 98 78 53 1 3 69 97 5 7 149 54 8 10 43 92 14 15 17 152 18 84 71 46 21 73 87 47 23 74 25 65 27 28 29 34
p0:1706 A 51 0 80 1 3 39 6 7 54 8 9 10 82 41 44 15 17 58 18 138 60 21 62 63 101 22 23 24 25 65 88 131 27 29 31 75 33 35
p0:1707 A 51 0 53 3 69 39 6 150 7 54 8 146 9 10 40 41 127 13 117 17 154 152 18 60 84 71 72 46 21 86 73 87 63 64 22 23 31 33 34 151
p0:1708 A 51 0 36 38 3 39 6 7 8 9 10 13 91 70 15 170 17 154 45 18 60 71 46 21 73 63 157 23 24 25 167 48 27 31 137 33 35 77
p0:1709 A 0 96 53 1 3 39 132 6 54 8 10 82 41 127 43 13 44 17 58 130 60 71 72 46 21 86 63 113 22 23 24 25 65 88 30 31 33 34 35
p0:1710 A 51 204 98 36 53 1 3 4 39 7 8 9 10 13 44 15 17 58 45 19 84 46 21 73 62 87 63 101 23 25 65 88 131 30 31 33 35 151 77
p0:1711 A 98 0 53 1 3 39 89 6 7 54 8 9 10 13 91 117 17 45 138 20 21 86 120 62 63 157 23 24 25 88 68 29 31 153 33 34 35 77
p0:1712 A 51 0 53 3 5 89 6 7 54 8 9 10 56 57 82 140 13 17 45 59 60 71 72 46 21 62 47 23 65 29 107 189 30 31 33 35 77
p0:1713 A 51 0 53 1 3 39 132 89 7 54 8 55 9 10 57 43 92 14 15 17 45 59 60 85 71 21 86 73 47 23 179 25 167 27 28 158 49 29 107 30 31 33 34
p0:1714 A 51 0 53 1 3 39 132 89 7 54 8 55 9 10 57 41 43 92 14 15 17 152 18 46 21 87 63 101 23 24 25 209 27 28 30 31 153 76 33
p0:1715 A 0 53 1 3 6 7 54 8 9 10 43 191 16 17 154 58 93 18 60 84 72 46 21 73 195 64 22 23 136 25 139 182 27 49 180 31 33 35
p0:1716 A 0 1 2 3 4 5 6 7 8 9 10 11 12 13 17 84 46 87 101 156 22 23 136 25 68 49 29 107 31 33 35 77
p0:1717 A 0 37 52 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 113 23 136 24 26 182 27 31 32 137 76 35
p0:1718 A 51 36 37 115 1 4 69 97 39 6 7 54 8 184 129 9 10 41 43 13 44 14 17 152 18 59 84 71 21 73 22 23 25 102 88 131 68 49 29 107 31 35 77
p0:1719 A 0 118 36 37 3 69 128 5 132 6 7 8 129 9 10 56 133 126 41 127 13 44 45 59 138 60 83 84 71 72 46 21 87 63 113 22 23 24 25 65 66 67 68 49 29 31 32 33 34 35
p0:1720 A 51 0 1 3 69 5 6 7 54 8 9 10 41 127 13 91 17 60 71 46 62 63 23 136 74 25 65 167 28 29 31 76 35
p0:1721 A 0 53 1 2 3 4 5 89 6 7 8 9 10 56 122 116 13 44 117 17 94 59 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1722 A 51 0 36 69 6 7 54 8 9 10 56 57 41 43 164 13 154 58 18 59 60 84 46 21 86 63 23 65 68 27 28 33
p0:1723 A 51 0 80 1 3 39 6 7 54 8 207 9 10 82 41 13 17 46 21 47 157 23 24 26 28 49 29 137 76 33 77
p0:1724 A 51 114 80 115 53 1 3 39 132 89 7 8 10 40 41 42 43 13 44 17 45 60 71 72 46 21 86 63 101 23 74 88 31 75 76 33 77
p0:1725 A 51 0 36 3 97 39 6 7 8 129 9 10 56 41 42 13 91 117 17 18 138 192 84 71 72 46 21 73 62 63 113 23 24 25 88 131 30 31 34 35
p0:1726 A 0 165 1 3 206 6 7 54 8 9 10 56 41 140 181 43 13 91 18 138 72 46 21 86 73 22 23 136 24 88 182 49 31 75 76 35
p0:1727 A 51 0 52 53 1 3 4 39 6 7 8 129 9 10 56 41 13 193 16 17 154 222 60 85 21 73 47 22 23 68 31 35 77
p0:1728 A 51 114 80 115 53 1 3 39 6 7 166 8 129 9 10 56 82 41 42 13 91 154 45 59 138 60 71 46 21 73 62 87 195 23 136 88 68 31 75 76 33 77
p0:1729 A 0 52 38 3 69 39 6 8 10 56 126 43 13 44 17 58 45 18 84 71 46 62 87 63 101 22 23 25 65 27 29 31 32 33 34 35
p0:1730 A 0 1 3 5 39 6 7 8 9 10 56 41 110 141 43 13 117 15 17 45 18 145 84 21 62 87 47 23 136 65 102 131 68 49 29 31 32 137 34 35 77
p0:1731 A 0 1 3 103 5 6 7 8 10 224 57 82 41 90 127 13 16 17 58 93 18 59 84 71 21 73 62 87 63 23 25 65 26 29 95 31 76 35
p0:1732 A 51 0 79 37 3 4 5 39 89 6 7 8 9 10 56 41 13 16 17 154 45 18 155 59 60 84 71 46 21 86 73 101 156 64 47 157 23 25 88 68 27 28 158 29 31 153 137 33 35
p0:1733 A 51 0 53 1 2 3 69 5 7 149 54 8 9 10 56 41 13 117 193 16 17 154 229 59 138 60 71 46 21 23 68 49 95 30 31 34 35 77
p0:1734 A 51 0 165 53 1 3 4 5 6 7 149 8 9 10 90 43 13 15 170 17 154 45 18 60 21 86 63 23 65 131 29 30 31 76 35
p0:1735 A 51 0 169 115 53 1 3 39 6 7 8 9 10 56 41 13 92 154 58 18 59 20 71 46 21 62 87 23 24 25 102 88 182 27 49 180 31 76 35
p0:1736 A 98 37 1 2 3 4 5 89 6 7 8 9 10 56 82 41 13 44 16 17 45 138 60 85 71 46 21 73 62 87 113 157 23 25 31 137 33 35 77
p0:1737 A 0 1 3 5 39 6 7 8 9 10 56 140 13 44 15 17 45 18 145 84 21 62 87 47 23 136 65 102 131 68 49 29 31 32 137 34 35 77
p0:1738 A 51 0 1 2 3 5 89 6 7 81 8 55 9 10 56 126 41 140 43 164 13 44 92 14 15 17 154 45 18 59 46 73 63 23 24 74 25 65 26 48 31 32 76 33
p0:1739 A 51 36 3 69 97 6 7 8 9 10 56 42 127 13 91 17 58 18 59 60 71 46 21 73 216 64 22 23 25 88 68 31 33 35
p0:1740 A 51 0 36 3 4 97 5 7 54 8 10 13 91 117 17 45 18 46 73 113 157 23 24 25 28 49 29 31 32 76 33
p0:1741 A 51 0 37 38 1 3 97 39 6 7 8 55 9 10 56 57 42 127 43 13 44 15 154 18 138 60 46 21 73 157 23 24 74 26 27 28 49 29 31 33 35 77
p0:1742 A 51 36 3 4 97 5 7 54 8 10 56 133 122 13 44 14 15 17 58 18 60 71 46 21 73 23 25 27 49 29 107 31 33 35
p0:1743 A 51 0 3 4 39 6 150 7 166 8 9 10 134 82 41 141 17 58 46 21 86 195 23 136 25 65 68 27 28 29 31 76 35
p0:1744 A 0 165 53 1 3 69 39 6 7 8 10 40 41 13 92 17 58 94 59 21 86 120 73 87 23 24 25 65 88 49 31 32 33 34 35 77
p0:1745 A 51 0 165 173 2 3 4 97 39 6 7 54 8 9 10 82 13 91 17 18 59 138 60 71 46 21 73 64 47 23 26 88 67 68 27 28 49 30 137 76 35
p0:1746 A 0 36 37 52 1 3 69 5 39 6 7 54 8 10 56 42 90 43 13 44 17 58 18 59 138 60 71 46 21 101 47 23 74 65 88 68 27 29 31 153 33 34
p0:1747 A 0 1 3 4 97 5 6 7 54 8 10 82 41 127 43 13 44 143 17 58 18 60 84 71 46 21 86 73 62 113 183 23 74 25 26 31 33 34 35
p0:1748 A 0 80 52 1 3 144 69 5 39 6 7 54 8 9 10 56 42 43 13 117 15 17 19 59 138 60 71 21 62 113 23 136 26 189 31 33 34 35
p0:1749 A 51 1 3 4 89 6 7 54 8 10 56 40 110 44 17 18 138 60 84 72 46 21 86 120 73 62 87 23 25 106 27 95 76 35
p0:1750 A 51 0 53 1 3 39 6 7 9 10 56 82 116 90 43 13 44 70 15 143 17 138 60 85 46 21 101 113 23 25 131 49 29 31 153 137 33 34 35
p0:1751 A 0 37 53 1 3 128 39 6 7 8 55 9 10 56 57 13 170 17 154 18 59 138 60 71 46 21 87 23 25 26 31 32 33 34 77
p0:1752 A 51 98 79 80 3 69 39 6 7 99 54 8 9 10 56 41 13 17 58 130 60 46 62 63 64 23 136 25 68 49 31 33 34
p0:1753 A 51 0 80 165 1 3 4 5 6 7 8 9 10 56 42 13 17 45 18 138 72 46 21 73 63 64 23 136 24 65 167 68 29 30 31 137 76 33 77
